C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3420,55): warning C4244: “=”: 从“int64_t”转换到“double”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3422,55): warning C4244: “=”: 从“int64_t”转换到“double”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3428,65): warning C4244: “函数”: 从“double”转换到“int64_t”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3428,70): warning C4244: “函数”: 从“double”转换到“int64_t”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3478,66): warning C4244: “函数”: 从“double”转换到“int64_t”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3484,64): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3489,43): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3496,43): warning C4244: “=”: 从“double”转换到“int64_t”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3527,24): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
C:\Users\wsh\Desktop\ffmpeg-6.0-sample\ffplay\ffplay.c(3533,25): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
  正在生成代码...
  ffplay.vcxproj -> C:\Users\wsh\Desktop\ffmpeg-6.0-sample\bin\ffplay.exe
